seed,cycle,LastInfection,I,E,S_r,I_r,I_s,E_s,H,Cumulative_I,Cumulative_I_r,Cumulative_I_s,Cumulative_H,D,Tests_r,Tests_s,GlobalShedding_p,Introduction_p,TestingFreq,Test_sensitivity,PPE_OR,Vaccination_OR_S,vaccination_dist,VaccineEff
410.0,0,0,0,0,174,0,0,0,0,0,0,0,0,0,0,0,0.38,0.1,3,0.95,0.1467,0.0619,0.7,A
410.0,1,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.95,0.1467,0.0619,0.7,A
410.0,2,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.95,0.1467,0.0619,0.7,A
410.0,3,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.95,0.1467,0.0619,0.7,A
410.0,4,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.95,0.1467,0.0619,0.7,A
410.0,5,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.95,0.1467,0.0619,0.7,A
410.0,6,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.95,0.1467,0.0619,0.7,A
410.0,7,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.95,0.1467,0.0619,0.7,A
410.0,8,0,1,1,174,0,1,1,0,0,0,1,0,0,58,170,0.38,0.1,3,0.95,0.1467,0.0619,0.7,A
410.0,9,0,1,1,174,0,1,1,0,0,0,1,0,0,58,170,0.38,0.1,3,0.95,0.1467,0.0619,0.7,A
410.0,10,0,1,2,174,0,1,1,0,0,1,1,0,0,58,170,0.38,0.1,3,0.95,0.1467,0.0619,0.7,A
410.0,11,0,2,2,174,1,1,1,0,0,1,1,0,0,58,170,0.38,0.1,3,0.95,0.1467,0.0619,0.7,A
410.0,12,0,2,2,174,1,1,1,0,0,1,1,0,0,58,170,0.38,0.1,3,0.95,0.1467,0.0619,0.7,A
410.0,13,12,2,3,173,1,1,1,0,1,2,1,0,0,58,170,0.38,0.1,3,0.95,0.1467,0.0619,0.7,A
410.0,14,12,2,3,173,1,1,1,0,1,2,1,0,0,58,170,0.38,0.1,3,0.95,0.1467,0.0619,0.7,A
