seed,cycle,LastInfection,I,E,S_r,I_r,I_s,E_s,H,Cumulative_I,Cumulative_I_r,Cumulative_I_s,Cumulative_H,D,Tests_r,Tests_s,GlobalShedding_p,Introduction_p,TestingFreq,Test_sensitivity,PPE_OR,Vaccination_OR_S,vaccination_dist,VaccineEff
520.0,0,0,0,0,174,0,0,0,0,0,0,0,0,0,0,0,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.7,B
520.0,1,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.7,B
520.0,2,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.7,B
520.0,3,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.7,B
520.0,4,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.7,B
520.0,5,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.7,B
520.0,6,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.7,B
520.0,7,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.7,B
520.0,8,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.7,B
520.0,9,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.7,B
520.0,10,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.7,B
520.0,11,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.7,B
520.0,12,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.7,B
520.0,13,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.7,B
520.0,14,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.7,B
520.0,15,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.7,B
520.0,16,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.7,B
520.0,17,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.7,B
520.0,18,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.7,B
520.0,19,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.7,B
520.0,20,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.7,B
520.0,21,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.7,B
520.0,22,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.7,B
520.0,23,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.7,B
520.0,24,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.7,B
520.0,25,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.7,B
520.0,26,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.7,B
520.0,27,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.7,B
520.0,28,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.7,B
520.0,29,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.7,B
520.0,30,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.7,B
520.0,31,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.7,B
520.0,32,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.7,B
520.0,33,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.7,B
520.0,34,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.7,B
520.0,35,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.7,B
520.0,36,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.7,B
520.0,37,36,1,2,172,1,0,0,0,1,1,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.7,B
520.0,38,36,1,2,172,1,0,0,0,1,1,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.7,B
520.0,39,36,1,2,172,1,0,0,0,1,1,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.7,B
520.0,40,36,1,2,172,1,0,0,0,1,1,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.7,B
520.0,41,36,1,2,172,1,0,0,0,1,1,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.7,B
520.0,42,36,1,2,172,1,0,0,0,1,1,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.7,B
520.0,43,36,1,2,172,1,0,0,0,1,1,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.7,B
