seed,cycle,LastInfection,I,E,S_r,I_r,I_s,E_s,H,Cumulative_I,Cumulative_I_r,Cumulative_I_s,Cumulative_H,D,Tests_r,Tests_s,GlobalShedding_p,Introduction_p,TestingFreq,Test_sensitivity,PPE_OR,Vaccination_OR_S,vaccination_dist,VaccineEff
707.0,0,0,0,0,174,0,0,0,0,0,0,0,0,0,0,0,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,1,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,2,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,3,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,4,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,5,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,6,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,7,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,8,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,9,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,10,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,11,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,12,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,13,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,14,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,15,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,16,0,1,1,174,0,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,17,0,1,1,174,0,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,18,0,1,1,174,0,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,19,0,1,1,174,0,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,20,0,1,1,174,0,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,21,0,1,1,174,0,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,22,0,1,1,174,0,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,23,0,1,1,174,0,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,24,0,1,1,174,0,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,25,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,26,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,27,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,28,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,29,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,30,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,31,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,32,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,33,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,34,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,35,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,36,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,37,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,38,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,39,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,40,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,41,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,42,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,43,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,44,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,45,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,46,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,47,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,48,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,49,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,50,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,51,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,52,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,53,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,54,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,55,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,56,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,57,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,58,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,59,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,60,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,61,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,62,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,63,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,64,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,65,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,66,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,67,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,68,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,69,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,70,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,71,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,72,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,73,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,74,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,75,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,76,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,77,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,78,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,79,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,80,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,81,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
707.0,82,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.95,0.3408,0.1357,0.3,B
