seed,cycle,LastInfection,I,E,S_r,I_r,I_s,E_s,H,Cumulative_I,Cumulative_I_r,Cumulative_I_s,Cumulative_H,D,Tests_r,Tests_s,GlobalShedding_p,Introduction_p,TestingFreq,Test_sensitivity,PPE_OR,Vaccination_OR_S,vaccination_dist,VaccineEff
608.0,0,0,0,0,174,0,0,0,0,0,0,0,0,0,0,0,0.38,0.1,5,0.75,0.0722,0.0493,0.7,Equal
608.0,1,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,5,0.75,0.0722,0.0493,0.7,Equal
608.0,2,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,5,0.75,0.0722,0.0493,0.7,Equal
608.0,3,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,5,0.75,0.0722,0.0493,0.7,Equal
608.0,4,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,5,0.75,0.0722,0.0493,0.7,Equal
608.0,5,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,5,0.75,0.0722,0.0493,0.7,Equal
608.0,6,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,5,0.75,0.0722,0.0493,0.7,Equal
608.0,7,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,5,0.75,0.0722,0.0493,0.7,Equal
608.0,8,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,5,0.75,0.0722,0.0493,0.7,Equal
608.0,9,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,5,0.75,0.0722,0.0493,0.7,Equal
608.0,10,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,5,0.75,0.0722,0.0493,0.7,Equal
608.0,11,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,5,0.75,0.0722,0.0493,0.7,Equal
608.0,12,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,5,0.75,0.0722,0.0493,0.7,Equal
608.0,13,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,5,0.75,0.0722,0.0493,0.7,Equal
608.0,14,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,5,0.75,0.0722,0.0493,0.7,Equal
608.0,15,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,5,0.75,0.0722,0.0493,0.7,Equal
608.0,16,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,5,0.75,0.0722,0.0493,0.7,Equal
608.0,17,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,5,0.75,0.0722,0.0493,0.7,Equal
608.0,18,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,5,0.75,0.0722,0.0493,0.7,Equal
608.0,19,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,5,0.75,0.0722,0.0493,0.7,Equal
608.0,20,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,5,0.75,0.0722,0.0493,0.7,Equal
608.0,21,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,5,0.75,0.0722,0.0493,0.7,Equal
608.0,22,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,5,0.75,0.0722,0.0493,0.7,Equal
608.0,23,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,5,0.75,0.0722,0.0493,0.7,Equal
608.0,24,0,1,1,174,0,1,1,0,0,0,1,0,0,58,170,0.38,0.1,5,0.75,0.0722,0.0493,0.7,Equal
608.0,25,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.1,5,0.75,0.0722,0.0493,0.7,Equal
608.0,26,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.1,5,0.75,0.0722,0.0493,0.7,Equal
608.0,27,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.1,5,0.75,0.0722,0.0493,0.7,Equal
608.0,28,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.1,5,0.75,0.0722,0.0493,0.7,Equal
608.0,29,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.1,5,0.75,0.0722,0.0493,0.7,Equal
608.0,30,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.1,5,0.75,0.0722,0.0493,0.7,Equal
608.0,31,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.1,5,0.75,0.0722,0.0493,0.7,Equal
608.0,32,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.1,5,0.75,0.0722,0.0493,0.7,Equal
608.0,33,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.1,5,0.75,0.0722,0.0493,0.7,Equal
608.0,34,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.1,5,0.75,0.0722,0.0493,0.7,Equal
608.0,35,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.1,5,0.75,0.0722,0.0493,0.7,Equal
608.0,36,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.1,5,0.75,0.0722,0.0493,0.7,Equal
608.0,37,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.1,5,0.75,0.0722,0.0493,0.7,Equal
608.0,38,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.1,5,0.75,0.0722,0.0493,0.7,Equal
