seed,cycle,LastInfection,I,E,S_r,I_r,I_s,E_s,H,Cumulative_I,Cumulative_I_r,Cumulative_I_s,Cumulative_H,D,Tests_r,Tests_s,GlobalShedding_p,Introduction_p,TestingFreq,Test_sensitivity,PPE_OR,Vaccination_OR_S,vaccination_dist,VaccineEff
977.0,0,0,0,0,174,0,0,0,0,0,0,0,0,0,0,0,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,1,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,2,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,3,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,4,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,5,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,6,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,7,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,8,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,9,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,10,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,11,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,12,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,13,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,14,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,15,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,16,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,17,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,18,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,19,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,20,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,21,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,22,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,23,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,24,0,1,1,174,0,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,25,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,26,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,27,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,28,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,29,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,30,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,31,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,32,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,33,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,34,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,35,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,36,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,37,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,38,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,39,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,40,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,41,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,42,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,43,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,44,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,45,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,46,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,47,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,48,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,49,0,2,2,173,1,1,1,1,0,0,1,1,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,50,0,2,2,173,1,1,1,1,0,0,1,1,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,51,0,2,2,173,1,1,1,1,0,0,1,1,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,52,0,2,2,173,1,1,1,1,0,0,1,1,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,53,0,2,2,173,1,1,1,1,0,0,1,1,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,54,0,2,2,173,1,1,1,1,0,0,1,1,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,55,0,2,2,173,1,1,1,1,0,0,1,1,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,56,0,2,2,173,1,1,1,1,0,0,1,1,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,57,0,2,2,173,1,1,1,1,0,0,1,1,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,58,0,2,2,173,1,1,1,1,0,0,1,1,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,59,0,2,2,173,1,1,1,1,0,0,1,1,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,60,0,2,2,173,1,1,1,1,0,0,1,1,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,61,0,2,2,173,1,1,1,1,0,0,1,1,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,62,0,2,2,173,1,1,1,1,0,0,1,1,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,63,0,2,2,173,1,1,1,1,0,0,1,1,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,64,0,3,3,173,1,2,2,1,0,0,2,1,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,65,0,3,3,173,1,2,2,1,0,0,2,1,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,66,0,3,3,173,1,2,2,1,0,0,2,1,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,67,0,3,3,173,1,2,2,1,0,0,2,1,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,68,0,3,3,173,1,2,2,1,0,0,2,1,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,69,0,3,3,173,1,2,2,1,0,0,2,1,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,70,0,3,3,173,1,2,2,1,0,0,2,1,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,71,0,3,3,173,1,2,2,1,0,0,2,1,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,72,0,3,3,173,1,2,2,1,0,0,2,1,0,58,170,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,73,0,1,1,173,1,0,0,1,0,0,2,1,0,116,338,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,74,0,1,1,173,1,0,0,1,0,0,2,1,0,116,338,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,75,0,1,1,173,1,0,0,1,0,0,2,1,0,116,338,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,76,0,1,1,173,1,0,0,1,0,0,2,1,0,116,338,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,77,0,1,1,173,1,0,0,1,0,0,2,1,0,116,338,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,78,0,1,1,173,1,0,0,1,0,0,2,1,0,116,338,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,79,0,1,1,173,1,0,0,1,0,0,2,1,0,116,338,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,80,0,1,1,173,1,0,0,1,0,0,2,1,0,116,338,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,81,0,1,1,173,1,0,0,1,0,0,2,1,0,116,338,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,82,0,1,1,173,1,0,0,1,0,0,2,1,0,116,338,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,83,0,1,1,173,1,0,0,1,0,0,2,1,0,116,338,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,84,0,1,1,173,1,0,0,1,0,0,2,1,0,116,338,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,85,0,1,1,173,1,0,0,1,0,0,2,1,0,116,338,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,86,0,1,1,173,1,0,0,1,0,0,2,1,0,116,338,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,87,0,1,1,173,1,0,0,1,0,0,2,1,0,116,338,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,88,0,1,1,173,1,0,0,1,0,0,2,1,0,116,338,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,89,0,1,1,173,1,0,0,1,0,0,2,1,0,116,338,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,90,0,1,1,173,1,0,0,1,0,0,2,1,0,116,338,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,91,0,1,1,173,1,0,0,1,0,0,2,1,0,116,338,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,92,0,1,1,173,1,0,0,1,0,0,2,1,0,116,338,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
977.0,93,0,1,1,173,1,0,0,1,0,0,2,1,0,116,338,0.30400000000000005,0.1,3,0.75,0.1467,0.0619,0.7,A
