seed,cycle,LastInfection,I,E,S_r,I_r,I_s,E_s,H,Cumulative_I,Cumulative_I_r,Cumulative_I_s,Cumulative_H,D,Tests_r,Tests_s,GlobalShedding_p,Introduction_p,TestingFreq,Test_sensitivity,PPE_OR,Vaccination_OR_S,vaccination_dist,VaccineEff
362.0,0,0,0,0,174,0,0,0,0,0,0,0,0,0,0,0,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,1,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,2,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,3,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,4,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,5,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,6,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,7,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,8,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,9,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,10,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,11,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,12,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,13,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,14,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,15,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,16,0,1,1,174,0,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,17,0,1,1,174,0,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,18,0,1,1,174,0,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,19,0,1,1,174,0,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,20,0,1,1,174,0,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,21,0,1,1,174,0,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,22,0,1,1,174,0,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,23,0,1,1,174,0,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,24,0,1,1,174,0,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,25,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,26,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,27,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,28,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,29,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,30,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,31,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,32,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,33,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,34,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,35,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,36,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,37,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,38,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,39,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,40,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,41,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,42,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,43,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,44,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,45,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,46,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,47,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,48,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,49,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,50,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,51,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,52,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,53,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,54,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,55,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,56,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,57,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,58,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,59,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,60,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,61,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,62,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,63,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,64,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,65,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,66,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,67,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,68,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,69,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,70,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,71,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,72,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,73,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,74,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,75,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,76,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,77,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,78,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,79,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,80,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,81,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,82,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,83,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,84,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,85,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,86,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,87,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,88,0,3,3,173,1,2,2,0,0,0,2,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,89,0,3,3,173,1,2,2,0,0,0,2,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,90,0,3,3,173,1,2,2,0,0,0,2,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,91,0,3,3,173,1,2,2,0,0,0,2,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,92,0,3,3,173,1,2,2,0,0,0,2,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,93,0,3,3,173,1,2,2,0,0,0,2,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,94,0,3,3,173,1,2,2,0,0,0,2,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,95,0,3,3,173,1,2,2,0,0,0,2,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,96,0,3,3,173,1,2,2,0,0,0,2,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
362.0,97,0,3,3,173,1,2,2,0,0,0,2,0,0,58,170,0.38,0.05,5,0.75,0.1467,0.0619,0.7,A
