seed,cycle,LastInfection,I,E,S_r,I_r,I_s,E_s,H,Cumulative_I,Cumulative_I_r,Cumulative_I_s,Cumulative_H,D,Tests_r,Tests_s,GlobalShedding_p,Introduction_p,TestingFreq,Test_sensitivity,PPE_OR,Vaccination_OR_S,vaccination_dist,VaccineEff
298.0,0,0,0,0,174,0,0,0,0,0,0,0,0,0,0,0,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,1,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,2,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,3,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,4,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,5,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,6,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,7,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,8,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,9,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,10,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,11,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,12,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,13,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,14,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,15,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,16,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,17,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,18,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,19,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,20,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,21,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,22,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,23,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,24,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,25,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,26,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,27,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,28,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,29,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,30,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,31,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,32,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,33,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,34,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,35,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,36,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,37,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,38,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,39,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,40,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,41,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,42,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,43,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,44,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,45,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,46,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,47,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,48,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,49,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,50,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,51,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,52,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,53,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,54,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,55,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,56,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,57,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,58,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,59,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,60,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,61,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,62,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,63,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,64,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,65,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,66,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,67,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,68,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,69,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,70,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,71,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,72,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,73,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,74,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,75,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,76,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,77,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,78,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,79,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,80,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,81,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,82,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,83,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,84,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,85,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,86,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,87,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,88,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,89,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,90,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,91,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,92,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,93,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,94,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,95,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,96,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,97,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,98,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,99,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,100,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,101,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,102,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,103,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,104,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,105,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,106,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,107,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,108,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,109,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,110,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,111,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,112,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,113,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,114,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,115,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,116,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,117,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,118,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,119,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,120,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,121,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,122,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,123,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,124,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,125,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,126,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,127,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,128,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,129,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,130,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,131,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,132,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,133,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,134,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,135,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,136,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,137,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,138,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,139,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,140,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,141,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,142,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,143,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,144,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
298.0,145,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.1,7,0.75,0.0722,0.0493,0.5,Equal
