seed,cycle,LastInfection,I,E,S_r,I_r,I_s,E_s,H,Cumulative_I,Cumulative_I_r,Cumulative_I_s,Cumulative_H,D,Tests_r,Tests_s,GlobalShedding_p,Introduction_p,TestingFreq,Test_sensitivity,PPE_OR,Vaccination_OR_S,vaccination_dist,VaccineEff
875.0,0,0,0,0,174,0,0,0,0,0,0,0,0,0,0,0,0.30400000000000005,0.05,3,0.8,0.1467,0.0619,0.3,A
875.0,1,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.05,3,0.8,0.1467,0.0619,0.3,A
875.0,2,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.05,3,0.8,0.1467,0.0619,0.3,A
875.0,3,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.05,3,0.8,0.1467,0.0619,0.3,A
875.0,4,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.05,3,0.8,0.1467,0.0619,0.3,A
875.0,5,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.05,3,0.8,0.1467,0.0619,0.3,A
875.0,6,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.05,3,0.8,0.1467,0.0619,0.3,A
875.0,7,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.05,3,0.8,0.1467,0.0619,0.3,A
875.0,8,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.05,3,0.8,0.1467,0.0619,0.3,A
875.0,9,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.05,3,0.8,0.1467,0.0619,0.3,A
875.0,10,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.05,3,0.8,0.1467,0.0619,0.3,A
875.0,11,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.05,3,0.8,0.1467,0.0619,0.3,A
875.0,12,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.05,3,0.8,0.1467,0.0619,0.3,A
875.0,13,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.05,3,0.8,0.1467,0.0619,0.3,A
875.0,14,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.05,3,0.8,0.1467,0.0619,0.3,A
875.0,15,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.05,3,0.8,0.1467,0.0619,0.3,A
875.0,16,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.05,3,0.8,0.1467,0.0619,0.3,A
875.0,17,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.05,3,0.8,0.1467,0.0619,0.3,A
875.0,18,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.05,3,0.8,0.1467,0.0619,0.3,A
