seed,cycle,LastInfection,I,E,S_r,I_r,I_s,E_s,H,Cumulative_I,Cumulative_I_r,Cumulative_I_s,Cumulative_H,D,Tests_r,Tests_s,GlobalShedding_p,Introduction_p,TestingFreq,Test_sensitivity,PPE_OR,Vaccination_OR_S,vaccination_dist,VaccineEff
908.0,0,0,0,0,174,0,0,0,0,0,0,0,0,0,0,0,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,1,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,2,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,3,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,4,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,5,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,6,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,7,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,8,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,9,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,10,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,11,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,12,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,13,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,14,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,15,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,16,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,17,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,18,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,19,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,20,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,21,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,22,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,23,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,24,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,25,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,26,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,27,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,28,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,29,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,30,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,31,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,32,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,33,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,34,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,35,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,36,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,37,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,38,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,39,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,40,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,41,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,42,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,43,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,44,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,45,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,46,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,47,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,48,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,49,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,50,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,51,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,52,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,53,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,54,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,55,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,56,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,57,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,58,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,59,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,60,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,61,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,62,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,63,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,64,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,65,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,66,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,67,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,68,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,69,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,70,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,71,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,72,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,73,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,74,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,75,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,76,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,77,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,78,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,79,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,80,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,81,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,82,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,83,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,84,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,85,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,86,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,87,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,88,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,89,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,90,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,91,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,92,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,93,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,94,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,95,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,96,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,97,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,98,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,99,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,100,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,101,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,102,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,103,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,104,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,105,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,106,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,107,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,108,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,109,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,110,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,111,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,112,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,113,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,114,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,115,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,116,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,117,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,118,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,119,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,120,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,121,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,122,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,123,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,124,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,125,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,126,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,127,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,128,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,129,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,130,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,131,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,132,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
908.0,133,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.95,0.0722,0.0493,0.3,Equal
