seed,cycle,LastInfection,I,E,S_r,I_r,I_s,E_s,H,Cumulative_I,Cumulative_I_r,Cumulative_I_s,Cumulative_H,D,Tests_r,Tests_s,GlobalShedding_p,Introduction_p,TestingFreq,Test_sensitivity,PPE_OR,Vaccination_OR_S,vaccination_dist,VaccineEff
262.0,0,0,0,0,174,0,0,0,0,0,0,0,0,0,0,0,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,1,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,2,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,3,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,4,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,5,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,6,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,7,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,8,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,9,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,10,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,11,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,12,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,13,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,14,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,15,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,16,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,17,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,18,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,19,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,20,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,21,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,22,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,23,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,24,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,25,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,26,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,27,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,28,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,29,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,30,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,31,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,32,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,33,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,34,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,35,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,36,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,37,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,38,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,39,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,40,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,41,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,42,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,43,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,44,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,45,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,46,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,47,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,48,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,49,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,50,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,51,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,52,51,2,3,173,1,1,2,0,1,0,2,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,53,52,2,4,173,1,1,3,0,2,0,3,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,54,52,2,4,173,1,1,3,0,2,0,3,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,55,52,2,4,173,1,1,3,0,2,0,3,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,56,52,2,4,173,1,1,3,0,2,0,3,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,57,52,2,4,173,1,1,3,0,2,0,3,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,58,52,2,4,173,1,1,3,0,2,0,3,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,59,52,2,4,173,1,1,3,0,2,0,3,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,60,52,2,4,173,1,1,3,0,2,0,3,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,61,52,2,4,173,1,1,3,0,2,0,3,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,62,52,2,4,173,1,1,3,0,2,0,3,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,63,52,2,4,173,1,1,3,0,2,0,3,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,64,52,2,4,173,1,1,3,0,2,0,3,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,65,52,2,4,173,1,1,3,0,2,0,3,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,66,52,2,4,173,1,1,3,0,2,0,3,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,67,52,2,4,173,1,1,3,0,2,0,3,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
262.0,68,52,2,4,173,1,1,3,0,2,0,3,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.3408,0.1357,0.3,B
