seed,cycle,LastInfection,I,E,S_r,I_r,I_s,E_s,H,Cumulative_I,Cumulative_I_r,Cumulative_I_s,Cumulative_H,D,Tests_r,Tests_s,GlobalShedding_p,Introduction_p,TestingFreq,Test_sensitivity,PPE_OR,Vaccination_OR_S,vaccination_dist,VaccineEff
828.0,0,0,0,0,174,0,0,0,0,0,0,0,0,0,0,0,0.38,0.1,3,0.8,0.3408,0.1357,0.3,B
828.0,1,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.8,0.3408,0.1357,0.3,B
828.0,2,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.8,0.3408,0.1357,0.3,B
828.0,3,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.8,0.3408,0.1357,0.3,B
828.0,4,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.8,0.3408,0.1357,0.3,B
828.0,5,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.8,0.3408,0.1357,0.3,B
828.0,6,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.8,0.3408,0.1357,0.3,B
828.0,7,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.8,0.3408,0.1357,0.3,B
828.0,8,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.8,0.3408,0.1357,0.3,B
828.0,9,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.8,0.3408,0.1357,0.3,B
828.0,10,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.8,0.3408,0.1357,0.3,B
828.0,11,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.8,0.3408,0.1357,0.3,B
828.0,12,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.8,0.3408,0.1357,0.3,B
828.0,13,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.8,0.3408,0.1357,0.3,B
828.0,14,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.8,0.3408,0.1357,0.3,B
828.0,15,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.8,0.3408,0.1357,0.3,B
828.0,16,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.8,0.3408,0.1357,0.3,B
828.0,17,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.8,0.3408,0.1357,0.3,B
828.0,18,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.8,0.3408,0.1357,0.3,B
828.0,19,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.8,0.3408,0.1357,0.3,B
828.0,20,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.8,0.3408,0.1357,0.3,B
828.0,21,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.8,0.3408,0.1357,0.3,B
828.0,22,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.8,0.3408,0.1357,0.3,B
828.0,23,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.8,0.3408,0.1357,0.3,B
828.0,24,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.8,0.3408,0.1357,0.3,B
828.0,25,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.8,0.3408,0.1357,0.3,B
828.0,26,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.8,0.3408,0.1357,0.3,B
828.0,27,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.8,0.3408,0.1357,0.3,B
828.0,28,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.8,0.3408,0.1357,0.3,B
828.0,29,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.8,0.3408,0.1357,0.3,B
828.0,30,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.8,0.3408,0.1357,0.3,B
828.0,31,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.8,0.3408,0.1357,0.3,B
828.0,32,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.8,0.3408,0.1357,0.3,B
828.0,33,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.8,0.3408,0.1357,0.3,B
828.0,34,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.8,0.3408,0.1357,0.3,B
828.0,35,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.8,0.3408,0.1357,0.3,B
828.0,36,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.8,0.3408,0.1357,0.3,B
828.0,37,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.8,0.3408,0.1357,0.3,B
828.0,38,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.8,0.3408,0.1357,0.3,B
828.0,39,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.8,0.3408,0.1357,0.3,B
828.0,40,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.8,0.3408,0.1357,0.3,B
828.0,41,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.8,0.3408,0.1357,0.3,B
828.0,42,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.8,0.3408,0.1357,0.3,B
828.0,43,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.8,0.3408,0.1357,0.3,B
828.0,44,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.8,0.3408,0.1357,0.3,B
828.0,45,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.8,0.3408,0.1357,0.3,B
828.0,46,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.8,0.3408,0.1357,0.3,B
828.0,47,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.8,0.3408,0.1357,0.3,B
