seed,cycle,LastInfection,I,E,S_r,I_r,I_s,E_s,H,Cumulative_I,Cumulative_I_r,Cumulative_I_s,Cumulative_H,D,Tests_r,Tests_s,GlobalShedding_p,Introduction_p,TestingFreq,Test_sensitivity,PPE_OR,Vaccination_OR_S,vaccination_dist,VaccineEff
606.0,0,0,0,0,174,0,0,0,0,0,0,0,0,0,0,0,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,1,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,2,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,3,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,4,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,5,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,6,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,7,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,8,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,9,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,10,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,11,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,12,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,13,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,14,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,15,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,16,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,17,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,18,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,19,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,20,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,21,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,22,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,23,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,24,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,25,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,26,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,27,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,28,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,29,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,30,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,31,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,32,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,33,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,34,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,35,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,36,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,37,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,38,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,39,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,40,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,41,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,42,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,43,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,44,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,45,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,46,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,47,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,48,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,49,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,50,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,51,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,52,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,53,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,54,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,55,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,56,0,3,3,173,1,2,2,0,0,0,2,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,57,0,3,3,173,1,2,2,0,0,0,2,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,58,0,3,3,173,1,2,2,0,0,0,2,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,59,0,3,3,173,1,2,2,0,0,0,2,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,60,0,3,3,173,1,2,2,0,0,0,2,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,61,0,3,3,173,1,2,2,0,0,0,2,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,62,0,3,3,173,1,2,2,0,0,0,2,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,63,0,3,3,173,1,2,2,0,0,0,2,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,64,0,3,3,173,1,2,2,0,0,0,2,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,65,0,3,3,173,1,2,2,0,0,0,2,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,66,0,3,3,173,1,2,2,0,0,0,2,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,67,0,3,3,173,1,2,2,0,0,0,2,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,68,0,3,3,173,1,2,2,0,0,0,2,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,69,0,3,3,173,1,2,2,0,0,0,2,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,70,0,3,3,173,1,2,2,0,0,0,2,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,71,0,3,3,173,1,2,2,0,0,0,2,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,72,0,3,3,173,1,2,2,0,0,0,2,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,73,0,3,3,173,1,2,2,0,0,0,2,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,74,0,3,3,173,1,2,2,0,0,0,2,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,75,0,3,3,173,1,2,2,0,0,0,2,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
606.0,76,0,3,3,173,1,2,2,0,0,0,2,0,0,58,170,0.45599999999999996,0.1,7,0.75,0.0722,0.0493,0.7,Equal
