seed,cycle,LastInfection,I,E,S_r,I_r,I_s,E_s,H,Cumulative_I,Cumulative_I_r,Cumulative_I_s,Cumulative_H,D,Tests_r,Tests_s,GlobalShedding_p,Introduction_p,TestingFreq,Test_sensitivity,PPE_OR,Vaccination_OR_S,vaccination_dist,VaccineEff
246.0,0,0,0,0,174,0,0,0,0,0,0,0,0,0,0,0,0.45599999999999996,0.1,7,0.8,0.1467,0.0619,0.5,A
246.0,1,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.8,0.1467,0.0619,0.5,A
246.0,2,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.8,0.1467,0.0619,0.5,A
246.0,3,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.8,0.1467,0.0619,0.5,A
246.0,4,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.8,0.1467,0.0619,0.5,A
246.0,5,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.8,0.1467,0.0619,0.5,A
246.0,6,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.8,0.1467,0.0619,0.5,A
246.0,7,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.8,0.1467,0.0619,0.5,A
246.0,8,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.8,0.1467,0.0619,0.5,A
246.0,9,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.8,0.1467,0.0619,0.5,A
246.0,10,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.8,0.1467,0.0619,0.5,A
246.0,11,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.8,0.1467,0.0619,0.5,A
246.0,12,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.8,0.1467,0.0619,0.5,A
246.0,13,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.8,0.1467,0.0619,0.5,A
246.0,14,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.8,0.1467,0.0619,0.5,A
246.0,15,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.8,0.1467,0.0619,0.5,A
246.0,16,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.8,0.1467,0.0619,0.5,A
246.0,17,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.8,0.1467,0.0619,0.5,A
246.0,18,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.8,0.1467,0.0619,0.5,A
246.0,19,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.8,0.1467,0.0619,0.5,A
246.0,20,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.8,0.1467,0.0619,0.5,A
246.0,21,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.8,0.1467,0.0619,0.5,A
246.0,22,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.8,0.1467,0.0619,0.5,A
246.0,23,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.8,0.1467,0.0619,0.5,A
246.0,24,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.8,0.1467,0.0619,0.5,A
246.0,25,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.8,0.1467,0.0619,0.5,A
246.0,26,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,7,0.8,0.1467,0.0619,0.5,A
