seed,cycle,LastInfection,I,E,S_r,I_r,I_s,E_s,H,Cumulative_I,Cumulative_I_r,Cumulative_I_s,Cumulative_H,D,Tests_r,Tests_s,GlobalShedding_p,Introduction_p,TestingFreq,Test_sensitivity,PPE_OR,Vaccination_OR_S,vaccination_dist,VaccineEff
551.0,0,0,0,0,174,0,0,0,0,0,0,0,0,0,0,0,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,1,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,2,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,3,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,4,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,5,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,6,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,7,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,8,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,9,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,10,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,11,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,12,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,13,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,14,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,15,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,16,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,17,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,18,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,19,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,20,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,21,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,22,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,23,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,24,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,25,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,26,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,27,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,28,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,29,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,30,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,31,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,32,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,33,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,34,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,35,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,36,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,37,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,38,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,39,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,40,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,41,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,42,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,43,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,44,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,45,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,46,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,47,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,48,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,49,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,50,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,51,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,52,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,53,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,54,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,55,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,56,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,57,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,58,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,59,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,60,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,61,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,62,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,63,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,64,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,65,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,66,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,67,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,68,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,69,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,70,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,71,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,72,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,73,0,1,1,173,1,0,0,0,0,0,0,0,0,116,340,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,74,0,1,1,173,1,0,0,0,0,0,0,0,0,116,340,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,75,0,1,1,173,1,0,0,0,0,0,0,0,0,116,340,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,76,0,1,1,173,1,0,0,0,0,0,0,0,0,116,340,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,77,0,1,1,173,1,0,0,0,0,0,0,0,0,116,340,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,78,0,1,1,173,1,0,0,0,0,0,0,0,0,116,340,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,79,0,1,1,173,1,0,0,0,0,0,0,0,0,116,340,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,80,0,1,1,173,1,0,0,0,0,0,0,0,0,116,340,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,81,0,1,1,173,1,0,0,0,0,0,0,0,0,116,340,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,82,0,1,1,173,1,0,0,0,0,0,0,0,0,116,340,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,83,0,1,1,173,1,0,0,0,0,0,0,0,0,116,340,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,84,0,1,1,173,1,0,0,0,0,0,0,0,0,116,340,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,85,0,1,1,173,1,0,0,0,0,0,0,0,0,116,340,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,86,0,1,1,173,1,0,0,0,0,0,0,0,0,116,340,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,87,0,1,1,173,1,0,0,0,0,0,0,0,0,116,340,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,88,0,1,1,173,1,0,0,0,0,0,0,0,0,116,340,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,89,0,1,1,173,1,0,0,0,0,0,0,0,0,116,340,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,90,0,1,1,173,1,0,0,0,0,0,0,0,0,116,340,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,91,0,1,1,173,1,0,0,0,0,0,0,0,0,116,340,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,92,0,1,1,173,1,0,0,0,0,0,0,0,0,116,340,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,93,0,1,1,173,1,0,0,0,0,0,0,0,0,116,340,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,94,0,1,1,173,1,0,0,0,0,0,0,0,0,116,340,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,95,0,1,1,173,1,0,0,0,0,0,0,0,0,116,340,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,96,0,1,1,173,1,0,0,0,0,0,0,0,0,116,340,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,97,0,2,2,173,1,1,1,0,0,0,1,0,0,116,340,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,98,0,2,2,173,1,1,1,0,0,0,1,0,0,116,340,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,99,0,2,2,173,1,1,1,0,0,0,1,0,0,116,340,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,100,0,2,2,173,1,1,1,0,0,0,1,0,0,116,340,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,101,0,2,2,173,1,1,1,0,0,0,1,0,0,116,340,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,102,101,2,3,173,1,1,2,0,1,0,2,0,0,116,340,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,103,101,2,3,173,1,1,2,0,1,0,2,0,0,116,340,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,104,101,2,3,173,1,1,2,0,1,0,2,0,0,116,340,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,105,101,2,3,173,1,1,2,0,1,0,2,0,0,116,340,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,106,101,2,3,173,1,1,2,0,1,0,2,0,0,116,340,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,107,101,2,3,173,1,1,2,0,1,0,2,0,0,116,340,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,108,101,2,3,173,1,1,2,0,1,0,2,0,0,116,340,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,109,101,2,3,173,1,1,2,0,1,0,2,0,0,116,340,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,110,101,2,3,173,1,1,2,0,1,0,2,0,0,116,340,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
551.0,111,101,2,3,173,1,1,2,0,1,0,2,0,0,116,340,0.45599999999999996,0.1,3,0.8,0.3408,0.1357,0.3,B
