seed,cycle,LastInfection,I,E,S_r,I_r,I_s,E_s,H,Cumulative_I,Cumulative_I_r,Cumulative_I_s,Cumulative_H,D,Tests_r,Tests_s,GlobalShedding_p,Introduction_p,TestingFreq,Test_sensitivity,PPE_OR,Vaccination_OR_S,vaccination_dist,VaccineEff
243.0,0,0,0,0,174,0,0,0,0,0,0,0,0,0,0,0,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,1,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,2,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,3,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,4,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,5,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,6,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,7,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,8,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,9,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,10,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,11,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,12,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,13,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,14,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,15,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,16,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,17,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,18,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,19,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,20,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,21,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,22,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,23,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,24,0,1,1,174,0,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,25,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,26,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,27,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,28,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,29,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,30,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,31,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,32,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,33,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,34,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,35,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,36,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,37,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,38,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,39,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,40,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,41,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,42,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,43,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,44,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,45,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,46,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,47,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,48,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,49,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,50,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,51,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,52,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,53,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,54,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,55,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,56,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,57,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,58,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,59,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,60,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,61,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,62,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,63,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,64,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,65,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,66,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,67,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,68,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,69,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,70,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,71,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,72,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,73,0,2,3,173,1,1,1,0,0,1,1,0,0,117,340,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,74,0,3,3,173,2,1,1,0,0,1,1,0,0,118,340,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,75,0,3,3,173,2,1,1,0,0,1,1,0,0,119,340,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,76,0,3,3,173,2,1,1,0,0,1,1,0,0,120,340,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,77,0,3,3,173,2,1,1,0,0,1,1,0,0,121,340,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,78,0,3,3,173,2,1,1,0,0,1,1,0,0,122,340,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,79,0,3,3,173,2,1,1,0,0,1,1,0,0,122,340,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,80,0,3,3,173,2,1,1,0,0,1,1,0,0,123,340,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,81,0,3,3,173,2,1,1,0,0,1,1,0,0,124,340,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,82,0,3,3,173,2,1,1,0,0,1,1,0,0,124,340,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,83,0,3,3,173,2,1,1,0,0,1,1,0,0,125,340,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,84,0,3,3,173,2,1,1,0,0,1,1,0,0,126,340,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,85,0,3,3,173,2,1,1,0,0,1,1,0,0,127,340,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,86,0,3,3,173,2,1,1,0,0,1,1,0,0,128,340,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,87,0,3,3,173,2,1,1,0,0,1,1,0,0,129,340,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,88,0,3,3,173,2,1,1,0,0,1,1,0,0,129,340,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,89,0,3,3,173,2,1,1,0,0,1,1,0,0,130,340,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,90,0,3,3,173,2,1,1,0,0,1,1,0,0,131,340,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,91,0,3,3,173,2,1,1,0,0,1,1,0,0,132,340,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
243.0,92,0,3,3,173,2,1,1,0,0,1,1,0,0,133,340,0.45599999999999996,0.1,3,0.75,0.0722,0.0493,0.3,Equal
