seed,cycle,LastInfection,I,E,S_r,I_r,I_s,E_s,H,Cumulative_I,Cumulative_I_r,Cumulative_I_s,Cumulative_H,D,Tests_r,Tests_s,GlobalShedding_p,Introduction_p,TestingFreq,Test_sensitivity,PPE_OR,Vaccination_OR_S,vaccination_dist,VaccineEff
672.0,0,0,0,0,174,0,0,0,0,0,0,0,0,0,0,0,0.38,0.1,3,0.75,0.3408,0.1357,0.3,B
672.0,1,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.75,0.3408,0.1357,0.3,B
672.0,2,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.75,0.3408,0.1357,0.3,B
672.0,3,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.75,0.3408,0.1357,0.3,B
672.0,4,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.75,0.3408,0.1357,0.3,B
672.0,5,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.75,0.3408,0.1357,0.3,B
672.0,6,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.75,0.3408,0.1357,0.3,B
672.0,7,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.75,0.3408,0.1357,0.3,B
672.0,8,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.75,0.3408,0.1357,0.3,B
672.0,9,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.75,0.3408,0.1357,0.3,B
672.0,10,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.75,0.3408,0.1357,0.3,B
672.0,11,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.75,0.3408,0.1357,0.3,B
672.0,12,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.75,0.3408,0.1357,0.3,B
