cycle,I,E,S_r,I_r,I_s,E_s,H,Cumulative_I_r,Cumulative_I_s,Cumulative_H,D,Tests_r,Tests_s
0,0,0,174,0,0,0,0,0,0,0,0,0,0
1,0,0,174,0,0,0,0,0,0,0,0,58,170
2,0,0,174,0,0,0,0,0,0,0,0,58,170
3,0,0,174,0,0,0,0,0,0,0,0,58,170
4,0,0,174,0,0,0,0,0,0,0,0,58,170
5,0,0,174,0,0,0,0,0,0,0,0,58,170
6,0,0,174,0,0,0,0,0,0,0,0,58,170
7,0,0,174,0,0,0,0,0,0,0,0,58,170
8,0,0,174,0,0,0,0,0,0,0,0,58,170
9,0,0,174,0,0,0,0,0,0,0,0,58,170
10,0,0,174,0,0,0,0,0,0,0,0,58,170
11,0,0,174,0,0,0,0,0,0,0,0,58,170
12,0,0,174,0,0,0,0,0,0,0,0,58,170
13,0,0,174,0,0,0,0,0,0,0,0,58,170
14,0,0,174,0,0,0,0,0,0,0,0,58,170
15,0,0,174,0,0,0,0,0,0,0,0,58,170
16,0,0,174,0,0,0,0,0,0,0,0,58,170
17,0,0,174,0,0,0,0,0,0,0,0,58,170
18,0,0,174,0,0,0,0,0,0,0,0,58,170
19,0,0,174,0,0,0,0,0,0,0,0,58,170
20,0,0,174,0,0,0,0,0,0,0,0,58,170
21,0,0,174,0,0,0,0,0,0,0,0,58,170
22,0,0,174,0,0,0,0,0,0,0,0,58,170
23,0,0,174,0,0,0,0,0,0,0,0,58,170
24,1,1,174,0,1,1,0,0,1,0,0,58,170
25,2,2,173,1,1,1,0,0,1,0,0,58,170
26,2,2,173,1,1,1,0,0,1,0,0,58,170
27,2,2,173,1,1,1,0,0,1,0,0,58,170
28,2,2,173,1,1,1,0,0,1,0,0,58,170
29,2,2,173,1,1,1,0,0,1,0,0,58,170
30,2,2,173,1,1,1,0,0,1,0,0,58,170
31,2,3,172,1,1,1,0,1,1,0,0,58,170
32,2,3,172,1,1,1,0,1,1,0,0,58,170
33,2,3,172,1,1,1,0,1,1,0,0,58,170
34,2,3,172,1,1,1,0,1,1,0,0,58,170
35,2,3,172,1,1,1,0,1,1,0,0,58,170
36,2,3,172,1,1,1,0,1,1,0,0,58,170
37,2,3,172,1,1,1,0,1,1,0,0,58,170
38,2,3,172,1,1,1,0,1,1,0,0,58,170
39,2,3,172,1,1,1,0,1,1,0,0,58,170
40,3,4,172,1,2,2,0,1,2,0,0,58,170
41,3,4,172,1,2,2,0,1,2,0,0,58,170
42,3,4,172,1,2,2,0,1,2,0,0,58,170
43,3,4,172,1,2,2,0,1,2,0,0,58,170
44,3,4,172,1,2,2,0,1,2,0,0,58,170
45,3,4,172,1,2,2,0,1,2,0,0,58,170
46,3,4,172,1,2,2,0,1,2,0,0,58,170
47,3,4,172,1,2,2,0,1,2,0,0,58,170
48,3,5,171,1,2,2,0,2,2,0,0,58,170
49,3,5,171,1,2,2,0,2,2,0,0,58,170
50,3,5,171,1,2,2,0,2,2,0,0,58,170
51,3,5,171,1,2,2,0,2,2,0,0,58,170
52,3,5,171,1,2,2,0,2,2,0,0,58,170
53,3,5,171,1,2,2,0,2,2,0,0,58,170
