cycle,name,Type,ResTurn
7,Staff22,CN,0
7,Staff26,LPN,0
7,Staff31,LPN,0
7,Staff32,RN,0
7,Staff36,RN,0
7,Staff40,CN,0
7,Staff49,CN,0
7,Staff51,CN,0
7,Staff52,CN,0
7,Staff54,CN,0
7,Staff66,CN,0
7,Staff72,CN,0
7,Staff73,CN,0
7,Staff78,RN,0
7,Staff87,LPN,0
7,Staff89,LPN,0
7,Staff96,RN,0
7,Staff104,CN,0
7,Staff115,CN,0
7,Staff120,RN,0
7,Staff121,CN,0
7,Staff127,CN,0
7,Staff137,CN,0
7,Staff138,CN,0
7,Staff147,CN,0
7,Staff149,LPN,0
7,Staff150,CN,0
7,Staff151,CN,0
7,Staff154,CN,0
7,Staff156,CN,0
15,Staff0,LPN,0
15,Staff2,RN,0
15,Staff3,CN,0
15,Staff5,LPN,0
15,Staff6,LPN,0
15,Staff7,CN,0
15,Staff8,CN,0
15,Staff9,CN,0
15,Staff10,CN,0
15,Staff12,CN,0
15,Staff14,RN,0
15,Staff15,CN,0
15,Staff17,LPN,0
15,Staff21,CN,0
15,Staff23,CN,0
15,Staff25,CN,0
15,Staff28,CN,0
15,Staff29,CN,0
15,Staff34,CN,0
15,Staff42,CN,0
15,Staff45,CN,0
15,Staff46,CN,0
15,Staff47,CN,0
15,Staff48,CN,0
15,Staff53,CN,0
15,Staff55,CN,0
15,Staff60,CN,0
15,Staff63,CN,0
15,Staff64,LPN,0
15,Staff65,CN,0
15,Staff67,LPN,0
15,Staff70,CN,0
15,Staff71,RN,0
15,Staff74,LPN,0
15,Staff75,CN,0
15,Staff76,CN,0
15,Staff79,CN,0
15,Staff80,CN,0
15,Staff82,CN,0
15,Staff84,CN,0
15,Staff86,RN,0
15,Staff88,CN,0
15,Staff95,CN,0
15,Staff98,RN,0
15,Staff100,CN,0
15,Staff103,CN,0
15,Staff105,CN,0
15,Staff106,CN,0
15,Staff107,RN,0
15,Staff108,RN,0
15,Staff109,CN,0
15,Staff110,CN,0
15,Staff111,LPN,0
15,Staff114,LPN,0
15,Staff117,CN,0
