seed,cycle,LastInfection,I,E,S_r,I_r,I_s,E_s,H,Cumulative_I,Cumulative_I_r,Cumulative_I_s,Cumulative_H,D,Tests_r,Tests_s,GlobalShedding_p,Introduction_p,TestingFreq,Test_sensitivity,PPE_OR,Vaccination_OR_S,vaccination_dist,VaccineEff
899.0,8,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.05,5,0.95,0.1467,0.0619,0.5,A
899.0,32,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.38,0.05,5,0.95,0.1467,0.0619,0.5,A
899.0,56,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.38,0.05,5,0.95,0.1467,0.0619,0.5,A
899.0,80,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.38,0.05,5,0.95,0.1467,0.0619,0.5,A
899.0,104,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.38,0.05,5,0.95,0.1467,0.0619,0.5,A
899.0,128,0,1,1,173,1,0,0,0,0,0,1,0,0,119,339,0.38,0.05,5,0.95,0.1467,0.0619,0.5,A
899.0,152,0,1,1,173,1,0,0,0,0,0,1,0,0,131,339,0.38,0.05,5,0.95,0.1467,0.0619,0.5,A
899.0,176,0,1,1,173,1,0,0,0,0,0,1,0,0,141,339,0.38,0.05,5,0.95,0.1467,0.0619,0.5,A
899.0,200,0,1,1,173,1,0,0,0,0,0,1,0,0,154,339,0.38,0.05,5,0.95,0.1467,0.0619,0.5,A
899.0,224,0,0,0,173,0,0,0,0,0,0,1,0,0,155,339,0.38,0.05,5,0.95,0.1467,0.0619,0.5,A
899.0,248,0,0,0,173,0,0,0,0,0,0,1,0,0,213,508,0.38,0.05,5,0.95,0.1467,0.0619,0.5,A
899.0,272,0,0,0,173,0,0,0,0,0,0,1,0,0,213,508,0.38,0.05,5,0.95,0.1467,0.0619,0.5,A
899.0,296,0,0,0,173,0,0,0,0,0,0,1,0,0,213,508,0.38,0.05,5,0.95,0.1467,0.0619,0.5,A
899.0,320,0,0,0,173,0,0,0,0,0,0,1,0,0,213,508,0.38,0.05,5,0.95,0.1467,0.0619,0.5,A
899.0,344,0,0,0,173,0,0,0,0,0,0,1,0,0,213,508,0.38,0.05,5,0.95,0.1467,0.0619,0.5,A
