seed,cycle,LastInfection,I,E,S_r,I_r,I_s,E_s,H,Cumulative_I,Cumulative_I_r,Cumulative_I_s,Cumulative_H,D,Tests_r,Tests_s,GlobalShedding_p,Introduction_p,TestingFreq,Test_sensitivity,PPE_OR,Vaccination_OR_S,vaccination_dist,VaccineEff
246.0,8,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.01,5,0.75,0.0722,0.0493,0.5,Equal
246.0,32,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.01,5,0.75,0.0722,0.0493,0.5,Equal
246.0,56,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.01,5,0.75,0.0722,0.0493,0.5,Equal
246.0,80,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.01,5,0.75,0.0722,0.0493,0.5,Equal
246.0,104,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.01,5,0.75,0.0722,0.0493,0.5,Equal
246.0,128,0,1,1,173,1,0,0,0,0,0,1,0,0,122,339,0.30400000000000005,0.01,5,0.75,0.0722,0.0493,0.5,Equal
246.0,152,0,1,1,173,1,0,0,0,0,0,1,0,0,137,339,0.30400000000000005,0.01,5,0.75,0.0722,0.0493,0.5,Equal
246.0,176,0,1,1,173,1,0,0,0,0,0,1,0,0,147,339,0.30400000000000005,0.01,5,0.75,0.0722,0.0493,0.5,Equal
246.0,200,0,1,1,173,1,0,0,0,0,0,1,0,0,156,339,0.30400000000000005,0.01,5,0.75,0.0722,0.0493,0.5,Equal
246.0,224,0,0,0,173,0,0,0,0,0,0,1,0,0,159,339,0.30400000000000005,0.01,5,0.75,0.0722,0.0493,0.5,Equal
246.0,248,0,0,0,173,0,0,0,0,0,0,1,0,0,217,508,0.30400000000000005,0.01,5,0.75,0.0722,0.0493,0.5,Equal
246.0,272,0,0,0,173,0,0,0,0,0,0,1,0,0,217,508,0.30400000000000005,0.01,5,0.75,0.0722,0.0493,0.5,Equal
246.0,296,0,0,0,173,0,0,0,0,0,0,1,0,0,217,508,0.30400000000000005,0.01,5,0.75,0.0722,0.0493,0.5,Equal
246.0,320,0,0,0,173,0,0,0,0,0,0,1,0,0,217,508,0.30400000000000005,0.01,5,0.75,0.0722,0.0493,0.5,Equal
246.0,344,0,0,0,173,0,0,0,0,0,0,1,0,0,217,508,0.30400000000000005,0.01,5,0.75,0.0722,0.0493,0.5,Equal
