seed,cycle,LastInfection,I,E,S_r,I_r,I_s,E_s,H,Cumulative_I,Cumulative_I_r,Cumulative_I_s,Cumulative_H,D,Tests_r,Tests_s,GlobalShedding_p,Introduction_p,TestingFreq,Test_sensitivity,PPE_OR,Vaccination_OR_S,vaccination_dist,VaccineEff
897.0,8,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.1,5,0.95,0.3408,0.1357,0.3,B
897.0,32,0,3,3,173,1,2,2,0,0,0,2,0,0,58,170,0.30400000000000005,0.1,5,0.95,0.3408,0.1357,0.3,B
897.0,56,0,3,3,173,1,2,2,0,0,0,2,0,0,58,170,0.30400000000000005,0.1,5,0.95,0.3408,0.1357,0.3,B
897.0,80,0,3,3,173,1,2,2,0,0,0,2,0,0,58,170,0.30400000000000005,0.1,5,0.95,0.3408,0.1357,0.3,B
897.0,104,0,4,4,173,1,3,3,0,0,0,3,0,0,58,170,0.30400000000000005,0.1,5,0.95,0.3408,0.1357,0.3,B
897.0,128,0,1,1,173,1,0,0,0,0,0,3,0,0,116,337,0.30400000000000005,0.1,5,0.95,0.3408,0.1357,0.3,B
897.0,152,0,1,1,173,1,0,0,0,0,0,3,0,0,116,337,0.30400000000000005,0.1,5,0.95,0.3408,0.1357,0.3,B
897.0,176,0,1,1,173,1,0,0,0,0,0,3,0,0,116,337,0.30400000000000005,0.1,5,0.95,0.3408,0.1357,0.3,B
897.0,200,0,1,1,173,1,0,0,0,0,0,3,0,0,116,337,0.30400000000000005,0.1,5,0.95,0.3408,0.1357,0.3,B
897.0,224,0,0,0,173,0,0,0,0,0,0,3,0,0,116,337,0.30400000000000005,0.1,5,0.95,0.3408,0.1357,0.3,B
897.0,248,0,0,0,173,0,0,0,0,0,0,3,0,0,174,504,0.30400000000000005,0.1,5,0.95,0.3408,0.1357,0.3,B
897.0,272,0,0,0,173,0,0,0,0,0,0,3,0,0,174,504,0.30400000000000005,0.1,5,0.95,0.3408,0.1357,0.3,B
897.0,296,0,0,0,173,0,0,0,0,0,0,3,0,0,174,504,0.30400000000000005,0.1,5,0.95,0.3408,0.1357,0.3,B
897.0,320,0,0,0,173,0,0,0,0,0,0,3,0,0,174,504,0.30400000000000005,0.1,5,0.95,0.3408,0.1357,0.3,B
897.0,344,0,0,0,173,0,0,0,0,0,0,3,0,0,174,504,0.30400000000000005,0.1,5,0.95,0.3408,0.1357,0.3,B
