seed,cycle,LastInfection,I,E,S_r,I_r,I_s,E_s,H,Cumulative_I,Cumulative_I_r,Cumulative_I_s,Cumulative_H,D,Tests_r,Tests_s,GlobalShedding_p,Introduction_p,TestingFreq,Test_sensitivity,PPE_OR,Vaccination_OR_S,vaccination_dist,VaccineEff
840.0,8,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.05,7,0.8,0.1467,0.0619,0.3,A
840.0,32,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.8,0.1467,0.0619,0.3,A
840.0,56,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.8,0.1467,0.0619,0.3,A
840.0,80,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.8,0.1467,0.0619,0.3,A
840.0,104,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.8,0.1467,0.0619,0.3,A
840.0,128,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.8,0.1467,0.0619,0.3,A
840.0,152,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.05,7,0.8,0.1467,0.0619,0.3,A
840.0,176,0,1,1,173,1,0,0,0,0,0,1,0,0,120,339,0.30400000000000005,0.05,7,0.8,0.1467,0.0619,0.3,A
840.0,200,0,1,1,173,1,0,0,0,0,0,1,0,0,134,339,0.30400000000000005,0.05,7,0.8,0.1467,0.0619,0.3,A
840.0,224,0,1,1,173,0,1,1,0,0,0,2,0,0,136,339,0.30400000000000005,0.05,7,0.8,0.1467,0.0619,0.3,A
840.0,248,0,1,1,173,0,1,1,0,0,0,2,0,0,136,339,0.30400000000000005,0.05,7,0.8,0.1467,0.0619,0.3,A
840.0,272,0,1,1,173,0,1,1,0,0,0,2,0,0,136,339,0.30400000000000005,0.05,7,0.8,0.1467,0.0619,0.3,A
840.0,296,0,1,1,173,0,1,1,0,0,0,2,0,0,136,339,0.30400000000000005,0.05,7,0.8,0.1467,0.0619,0.3,A
840.0,320,0,1,1,173,0,1,1,0,0,0,2,0,0,136,339,0.30400000000000005,0.05,7,0.8,0.1467,0.0619,0.3,A
840.0,344,0,0,0,173,0,0,0,0,0,0,2,0,0,194,507,0.30400000000000005,0.05,7,0.8,0.1467,0.0619,0.3,A
840.0,368,0,0,0,173,0,0,0,0,0,0,2,0,0,194,507,0.30400000000000005,0.05,7,0.8,0.1467,0.0619,0.3,A
840.0,392,0,0,0,173,0,0,0,0,0,0,2,0,0,194,507,0.30400000000000005,0.05,7,0.8,0.1467,0.0619,0.3,A
840.0,416,0,0,0,173,0,0,0,0,0,0,2,0,0,194,507,0.30400000000000005,0.05,7,0.8,0.1467,0.0619,0.3,A
840.0,440,0,0,0,173,0,0,0,0,0,0,2,0,0,194,507,0.30400000000000005,0.05,7,0.8,0.1467,0.0619,0.3,A
840.0,464,0,0,0,173,0,0,0,0,0,0,2,0,0,194,507,0.30400000000000005,0.05,7,0.8,0.1467,0.0619,0.3,A
