seed,cycle,LastInfection,I,E,S_r,I_r,I_s,E_s,H,Cumulative_I,Cumulative_I_r,Cumulative_I_s,Cumulative_H,D,Tests_r,Tests_s,GlobalShedding_p,Introduction_p,TestingFreq,Test_sensitivity,PPE_OR,Vaccination_OR_S,vaccination_dist,VaccineEff
970.0,8,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.1467,0.0619,0.7,A
970.0,32,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.1467,0.0619,0.7,A
970.0,56,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.1467,0.0619,0.7,A
970.0,80,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.1467,0.0619,0.7,A
970.0,104,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.1,5,0.75,0.1467,0.0619,0.7,A
970.0,128,0,1,1,173,1,0,0,0,0,0,0,0,0,116,340,0.45599999999999996,0.1,5,0.75,0.1467,0.0619,0.7,A
970.0,152,0,2,2,173,1,1,1,0,0,0,1,0,0,116,340,0.45599999999999996,0.1,5,0.75,0.1467,0.0619,0.7,A
970.0,176,0,2,2,173,1,1,1,0,0,0,1,0,0,116,340,0.45599999999999996,0.1,5,0.75,0.1467,0.0619,0.7,A
970.0,200,0,2,2,173,1,1,1,0,0,0,1,0,0,116,340,0.45599999999999996,0.1,5,0.75,0.1467,0.0619,0.7,A
970.0,224,0,1,1,173,0,1,1,0,0,0,1,0,0,116,340,0.45599999999999996,0.1,5,0.75,0.1467,0.0619,0.7,A
970.0,248,0,0,0,173,0,0,0,0,0,0,1,0,0,174,509,0.45599999999999996,0.1,5,0.75,0.1467,0.0619,0.7,A
970.0,272,0,1,1,173,0,1,1,0,0,0,2,0,0,174,509,0.45599999999999996,0.1,5,0.75,0.1467,0.0619,0.7,A
970.0,296,0,2,2,173,0,2,2,0,0,0,3,0,0,174,509,0.45599999999999996,0.1,5,0.75,0.1467,0.0619,0.7,A
970.0,320,0,2,2,173,0,2,2,0,0,0,3,0,0,174,509,0.45599999999999996,0.1,5,0.75,0.1467,0.0619,0.7,A
970.0,344,0,2,2,173,0,2,2,0,0,0,3,0,0,174,509,0.45599999999999996,0.1,5,0.75,0.1467,0.0619,0.7,A
970.0,368,0,0,0,173,0,0,0,0,0,0,3,0,0,232,676,0.45599999999999996,0.1,5,0.75,0.1467,0.0619,0.7,A
970.0,392,0,0,0,173,0,0,0,0,0,0,3,0,0,232,676,0.45599999999999996,0.1,5,0.75,0.1467,0.0619,0.7,A
970.0,416,0,0,0,173,0,0,0,0,0,0,3,0,0,232,676,0.45599999999999996,0.1,5,0.75,0.1467,0.0619,0.7,A
970.0,440,0,0,0,173,0,0,0,0,0,0,3,0,0,232,676,0.45599999999999996,0.1,5,0.75,0.1467,0.0619,0.7,A
970.0,464,0,0,0,173,0,0,0,0,0,0,3,0,0,232,676,0.45599999999999996,0.1,5,0.75,0.1467,0.0619,0.7,A
970.0,488,0,1,1,173,0,1,1,0,0,0,6,0,0,290,841,0.45599999999999996,0.1,5,0.75,0.1467,0.0619,0.7,A
970.0,512,0,2,2,173,0,2,2,0,0,0,7,0,0,290,841,0.45599999999999996,0.1,5,0.75,0.1467,0.0619,0.7,A
970.0,536,0,2,2,173,0,2,2,0,0,0,7,0,0,290,841,0.45599999999999996,0.1,5,0.75,0.1467,0.0619,0.7,A
970.0,560,0,4,4,173,0,4,4,0,0,0,9,0,0,290,841,0.45599999999999996,0.1,5,0.75,0.1467,0.0619,0.7,A
970.0,584,0,4,4,173,0,4,4,0,0,0,9,0,0,290,841,0.45599999999999996,0.1,5,0.75,0.1467,0.0619,0.7,A
970.0,608,0,1,1,173,0,1,1,0,0,0,9,0,0,348,1003,0.45599999999999996,0.1,5,0.75,0.1467,0.0619,0.7,A
970.0,632,0,1,1,173,0,1,1,0,0,0,9,0,0,348,1003,0.45599999999999996,0.1,5,0.75,0.1467,0.0619,0.7,A
