seed,cycle,LastInfection,I,E,S_r,I_r,I_s,E_s,H,Cumulative_I,Cumulative_I_r,Cumulative_I_s,Cumulative_H,D,Tests_r,Tests_s,GlobalShedding_p,Introduction_p,TestingFreq,Test_sensitivity,PPE_OR,Vaccination_OR_S,vaccination_dist,VaccineEff
173.0,8,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.95,0.0722,0.0493,0.5,Equal
173.0,32,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.95,0.0722,0.0493,0.5,Equal
173.0,56,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.38,0.1,3,0.95,0.0722,0.0493,0.5,Equal
173.0,80,0,1,1,173,1,0,0,1,0,0,0,1,0,116,340,0.38,0.1,3,0.95,0.0722,0.0493,0.5,Equal
173.0,104,0,1,1,173,1,0,0,1,0,0,0,1,0,116,340,0.38,0.1,3,0.95,0.0722,0.0493,0.5,Equal
173.0,128,0,1,1,173,1,0,0,1,0,0,0,1,0,116,340,0.38,0.1,3,0.95,0.0722,0.0493,0.5,Equal
173.0,152,0,1,1,173,1,0,0,1,0,0,0,1,0,174,510,0.38,0.1,3,0.95,0.0722,0.0493,0.5,Equal
173.0,176,0,2,2,173,1,1,1,1,0,0,1,1,0,174,510,0.38,0.1,3,0.95,0.0722,0.0493,0.5,Equal
173.0,200,0,2,2,173,1,1,1,1,0,0,1,1,0,174,510,0.38,0.1,3,0.95,0.0722,0.0493,0.5,Equal
173.0,224,0,0,0,173,0,0,0,1,0,0,1,1,0,232,679,0.38,0.1,3,0.95,0.0722,0.0493,0.5,Equal
173.0,248,0,0,0,173,0,0,0,1,0,0,1,1,0,232,679,0.38,0.1,3,0.95,0.0722,0.0493,0.5,Equal
173.0,272,0,2,2,173,0,2,2,0,0,0,3,1,1,232,679,0.38,0.1,3,0.95,0.0722,0.0493,0.5,Equal
173.0,296,0,0,0,173,0,0,0,0,0,0,3,1,1,290,846,0.38,0.1,3,0.95,0.0722,0.0493,0.5,Equal
173.0,320,0,1,1,173,0,1,1,0,0,0,4,1,1,290,846,0.38,0.1,3,0.95,0.0722,0.0493,0.5,Equal
173.0,344,0,1,1,173,0,1,1,0,0,0,4,1,1,290,846,0.38,0.1,3,0.95,0.0722,0.0493,0.5,Equal
173.0,368,0,0,0,173,0,0,0,0,0,0,4,1,1,348,1012,0.38,0.1,3,0.95,0.0722,0.0493,0.5,Equal
173.0,392,0,1,1,173,0,1,1,0,0,0,5,1,1,348,1012,0.38,0.1,3,0.95,0.0722,0.0493,0.5,Equal
173.0,416,0,1,1,173,0,1,1,0,0,0,5,1,1,348,1012,0.38,0.1,3,0.95,0.0722,0.0493,0.5,Equal
173.0,440,0,0,0,173,0,0,0,0,0,0,5,1,1,406,1177,0.38,0.1,3,0.95,0.0722,0.0493,0.5,Equal
173.0,464,0,1,1,173,0,1,1,0,0,0,6,1,1,406,1177,0.38,0.1,3,0.95,0.0722,0.0493,0.5,Equal
173.0,488,0,1,1,173,0,1,1,0,0,0,6,1,1,406,1177,0.38,0.1,3,0.95,0.0722,0.0493,0.5,Equal
173.0,512,0,0,0,173,0,0,0,0,0,0,6,1,1,464,1341,0.38,0.1,3,0.95,0.0722,0.0493,0.5,Equal
173.0,536,0,0,0,173,0,0,0,0,0,0,6,1,1,464,1341,0.38,0.1,3,0.95,0.0722,0.0493,0.5,Equal
