seed,cycle,LastInfection,I,E,S_r,I_r,I_s,E_s,H,Cumulative_I,Cumulative_I_r,Cumulative_I_s,Cumulative_H,D,Tests_r,Tests_s,GlobalShedding_p,Introduction_p,TestingFreq,Test_sensitivity,PPE_OR,Vaccination_OR_S,vaccination_dist,VaccineEff
928.0,8,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.01,3,0.75,0.0722,0.0493,0.3,Equal
928.0,32,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.01,3,0.75,0.0722,0.0493,0.3,Equal
928.0,56,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.45599999999999996,0.01,3,0.75,0.0722,0.0493,0.3,Equal
928.0,80,0,1,1,173,1,0,0,0,0,0,0,0,0,117,340,0.45599999999999996,0.01,3,0.75,0.0722,0.0493,0.3,Equal
928.0,104,0,1,1,173,1,0,0,0,0,0,0,0,0,132,340,0.45599999999999996,0.01,3,0.75,0.0722,0.0493,0.3,Equal
928.0,128,0,1,1,173,1,0,0,0,0,0,0,0,0,149,340,0.45599999999999996,0.01,3,0.75,0.0722,0.0493,0.3,Equal
928.0,152,0,1,1,173,1,0,0,0,0,0,0,0,0,222,510,0.45599999999999996,0.01,3,0.75,0.0722,0.0493,0.3,Equal
928.0,176,0,1,1,173,1,0,0,0,0,0,0,0,0,239,510,0.45599999999999996,0.01,3,0.75,0.0722,0.0493,0.3,Equal
928.0,200,0,1,1,173,1,0,0,0,0,0,0,0,0,255,510,0.45599999999999996,0.01,3,0.75,0.0722,0.0493,0.3,Equal
928.0,224,0,0,0,173,0,0,0,0,0,0,0,0,0,316,680,0.45599999999999996,0.01,3,0.75,0.0722,0.0493,0.3,Equal
928.0,248,0,0,0,173,0,0,0,0,0,0,0,0,0,316,680,0.45599999999999996,0.01,3,0.75,0.0722,0.0493,0.3,Equal
928.0,272,0,0,0,173,0,0,0,0,0,0,0,0,0,316,680,0.45599999999999996,0.01,3,0.75,0.0722,0.0493,0.3,Equal
928.0,296,0,0,0,173,0,0,0,0,0,0,0,0,0,374,850,0.45599999999999996,0.01,3,0.75,0.0722,0.0493,0.3,Equal
928.0,320,0,1,1,173,0,1,1,0,0,0,1,0,0,374,850,0.45599999999999996,0.01,3,0.75,0.0722,0.0493,0.3,Equal
928.0,344,0,1,1,173,0,1,1,0,0,0,1,0,0,374,850,0.45599999999999996,0.01,3,0.75,0.0722,0.0493,0.3,Equal
928.0,368,0,0,0,173,0,0,0,0,0,0,1,0,0,432,1019,0.45599999999999996,0.01,3,0.75,0.0722,0.0493,0.3,Equal
928.0,392,0,0,0,173,0,0,0,0,0,0,1,0,0,432,1019,0.45599999999999996,0.01,3,0.75,0.0722,0.0493,0.3,Equal
