seed,cycle,LastInfection,I,E,S_r,I_r,I_s,E_s,H,Cumulative_I,Cumulative_I_r,Cumulative_I_s,Cumulative_H,D,Tests_r,Tests_s,GlobalShedding_p,Introduction_p,TestingFreq,Test_sensitivity,PPE_OR,Vaccination_OR_S,vaccination_dist,VaccineEff
851.0,8,0,0,0,174,0,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.01,7,0.75,0.0722,0.0493,0.3,Equal
851.0,32,0,1,1,173,1,0,0,0,0,0,0,0,0,58,170,0.30400000000000005,0.01,7,0.75,0.0722,0.0493,0.3,Equal
851.0,56,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.01,7,0.75,0.0722,0.0493,0.3,Equal
851.0,80,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.01,7,0.75,0.0722,0.0493,0.3,Equal
851.0,104,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.01,7,0.75,0.0722,0.0493,0.3,Equal
851.0,128,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.01,7,0.75,0.0722,0.0493,0.3,Equal
851.0,152,0,2,2,173,1,1,1,0,0,0,1,0,0,58,170,0.30400000000000005,0.01,7,0.75,0.0722,0.0493,0.3,Equal
851.0,176,0,1,1,173,1,0,0,0,0,0,1,0,0,122,339,0.30400000000000005,0.01,7,0.75,0.0722,0.0493,0.3,Equal
851.0,200,0,1,1,173,1,0,0,0,0,0,1,0,0,137,339,0.30400000000000005,0.01,7,0.75,0.0722,0.0493,0.3,Equal
851.0,224,0,0,0,173,0,0,0,0,0,0,1,0,0,140,339,0.30400000000000005,0.01,7,0.75,0.0722,0.0493,0.3,Equal
851.0,248,0,0,0,173,0,0,0,0,0,0,1,0,0,140,339,0.30400000000000005,0.01,7,0.75,0.0722,0.0493,0.3,Equal
851.0,272,0,0,0,173,0,0,0,0,0,0,1,0,0,140,339,0.30400000000000005,0.01,7,0.75,0.0722,0.0493,0.3,Equal
851.0,296,0,0,0,173,0,0,0,0,0,0,1,0,0,140,339,0.30400000000000005,0.01,7,0.75,0.0722,0.0493,0.3,Equal
851.0,320,0,0,0,173,0,0,0,0,0,0,1,0,0,140,339,0.30400000000000005,0.01,7,0.75,0.0722,0.0493,0.3,Equal
851.0,344,0,0,0,173,0,0,0,0,0,0,1,0,0,198,508,0.30400000000000005,0.01,7,0.75,0.0722,0.0493,0.3,Equal
